新元史 柯劭忞编撰

　　巴塔赤罕生子早塔马察。塔马察生子曰豁里察儿蔑儿干。豁里察儿蔑儿干生子早阿兀站孛罗温勒。阿兀站孛罗温勒生子早撒里合察兀。撒里察兀生子曰也客你敦。也客你敦生子早挦锁赤。挦锁赤生子曰合儿出。合儿出生子曰孛儿只吉歹蔑儿干。其妻曰忙豁勒真豁阿，生子曰脱罗豁勒真伯颜。其妻曰孛罗黑臣豁阿。生二子：长曰都蛙锁豁儿，次曰朵奔蔑儿。都蛙”，译义为远视：“锁豁儿”译义为一目；言其一目能远视也。 

　　有豁里秃马敦部长豁里剌儿台蔑儿干率所部至不儿罕山，都蛙锁豁儿见其女美，为北朵奔蔑儿干娶之。是为阿兰豁阿哈屯，生二子，曰不古讷台，曰别勒古讷台。朵奔蔑儿干卒，阿兰豁阿嫠居有孕，众疑之。阿兰豁阿曰：“夜有白光，自天窗而入，化为黄人，摩挲我腹，勘探殆神灵诞降。不信，请汝等伺之。”曰：“诺。”次夜，果见白光出入，群疑乃释。既而，生三子，长曰不忽合塔吉，次曰不合秃撒勒只，次曰勃端察儿蒙合黑。凡三子之支派，蒙古称之曰尼而伦，译义为清洁，以其为神灵之允。别派则谓之塔立斤，译义常人也。 

　　阿兰豁阿尝束箭五枝，谓其诸子曰：“汝兄弟五人，犹五枝箭，分则易折，若合为一束，谁能折之？汝五人一心，则坚强无敌矣！”其后，宣懿皇后犹引此方以教太祖云。 

　　阿兰豁阿幼子勃端察儿蒙合黑沉默寡言，家人谓之痴，独阿兰豁阿曰：“此儿不痴，后世子孙必有大贵者。”及阿兰豁阿卒，诸兄分家资不及勃端察儿蒙合黑。勃端察儿蒙合黑乘一青白马，至巴勒谆阿剌勒，饮食无所得，见黄鹰搏雉，勃端察儿蒙合黑缴而获之，鹰即驯熟，乃臂鹰猎雉免，以为食。有鄂郭尔察克部游牧于统格黎河，亦时以马乳奉之。后诸兄悔，来视勃端察儿蒙合黑，邀与俱归。勃端察儿蒙合黑曰：“统格黎河之民，无所属，可抚而有也。”诸兄以为然，至家，使勃端察和蒙合黑率壮士以往，果尽降之。自是，蒙古始有部众。 

　　勃端察儿蒙合黑之妻曰勃端哈屯，生二子。又娶一妻，生子曰把林失亦剌秃合必赤，生子曰蔑年土敦。其妻曰莫挐伦，生七子，而蔑年土敦卒。莫挐伦亦称莫挐伦塔儿衮，译义有力也。徙于诺赛儿吉及黑山之地。是时，札剌亦部强盛，以千车为一库伦，有七十库伦，恃众与契丹相拒。契丹渡克鲁伦河，大破之。札剌亦败，众遁至莫挐伦牧地。其小儿掘速都逊草根，食之，莫挐伦乘车出，见而呵之曰：“此我之牧地，何得践蹋！”以车辗小儿，有死者。札剌亦人怒，驱其牧马以去。莫挐伦诸子闻之，不及甲而追之。莫挐伦私忧曰：“吾儿无甲，何以御敌？”使其子妇，载甲从之。及至，诸子已战没。札剌亦人遂乘胜杀莫挐伦，灭其家。 

　　惟一孙海都尚幼，乳母匿于酒瓮中获免。海都父合赤曲鲁克，蔑年土敦之长子也。先是，蔑年土敦第七子纳臣赘于巴儿忽氏，故不及难。至是归，惟海都及病妪乃乘之。至札剌亦牧地，遇猎者，纳臣绐杀之。又遇牧马小儿，方击髀石为戏，纳臣亦杀之，臂鹰驱巴而返。遂将海都徙于巴儿忽。海都稍长，纳臣与巴儿忽层谷诸部共奴。后海都又徙于巴儿忽真土窟姆之地，造一桥于巴儿忽真河以通来往，名曰海都赤勒拉姆。纳臣则徙于斡难河。 

　　海都卒，长子伯升豁儿多黑申嗣。伯升豁儿多黑申卒，子屯必乃薛禅嗣。屯必乃薛禅生九子，皆有智勇，部众益强。卒，第六子合不勒罕嗣。海都次子察剌孩领忽生子曰想昆必勒格。“想昆”即契丹之“详衮”，译义办事官也。想昆必勒格生子曰俺巴孩，后嗣合不勒之罕位。 

　　合不勒罕有威望，蒙古诸部莫不降附。金主闻其名，召见，礼遇甚优，合不勒恐饮食中毒，宴会辄托词沐浴出，而吐其食物。一日，酒酣，合不勒拊掌而跃，捋金主之须。左右呵其失礼，合不勒皇恐谢罪。金主释不问，仍厚赐遣之。金之大臣谓：“纵去此人，将为边患。”遣使要之返，合不勒不从，语倔强。金人再遣使诘问，合不勒他往，以避之。使者归，遇诸涂，挟以入朝。中道遇其谙达赛亦柱歹，告之故。赛亦柱歹赠以良马，使乘间逸去。至夜，使者以索絷其足。次日，得间，始疾驰而返。使者追及之，合不勒次妻蔑台，火鲁拉思氏，以所居之新帐居使者。合不勒告其部众曰：“不杀此人，我终不免。汝等不助我，则先杀汝等。”众从这。遂袭杀使者。未几，合不勒病卒。 

　　合不勒生七子，不立其子，而立其从弟俺巴孩为罕。先是，合不勒妻呼阿忽豁阿，其弟曰赛因特斤，翁吉拉特人也，延塔塔儿巫者治疾，不效而卒，执巫者杀之。塔塔儿部众怒，与翁吉拉特构兵。合不勒诸子助母党，与塔塔儿部战于贝阑色夷阔端之地。合不勒第四子合丹刺伤塔塔。儿酋，疮愈，战于攸刺伊拉克，再战于开儿伊拉克，卒为合丹所杀。故塔塔儿仇蒙古。俺巴孩既立，嫁女于塔塔儿，自往送之。塔塔儿遂执俺巴孩及其弟乌斤巴勒哈里，献于金。金人以蒙古杀其使者，乃制木驴之刑，钉俺巴孩兄弟于驴背。俺巴孩将死，谓从者布勒格赤曰：“汝归，为我告合不勒罕七子中之忽图剌及我合答安太石，言我为一国之主，不忍儿女之爱，以至如此，后人当以我为鉴。若等将五指爪磨秃，纵磨伤十指，亦当为我复仇。”又使告于金主曰：“汝假他人之手以获我，又置我于非刑。我死，则我之伯叔兄弟，必能复仇。”金主曰：“此言可告汝部众，朕不畏也。”纵布勒格赤归。 

　　于是，部众共立合不勒第五子忽图剌为罕。忽图剌罕纠诸部复仇。败金人于境上，大掠而去。是时，金熙宗皇统三年也。其后，金大定间，童谣曰：“达达来，达达去，趁得官家没去处。”金世宗闻之，曰：“此必鞑靼将为国患。”乃下减丁之令，岁岁用兵北边，恣行戮。蒙古诸部衔仇剌骨，亦出没为金边患。金丞相完颜襄乃筑长城以限之，而使汪古部守其要隘。至太祖伐金，汪古部反为蒙古向导焉。忽图剌骁勇，力能折人，每食尽一羊，音吐甚洪，隔七蛉之远犹闻之。一日，出猎，遇朵儿奔人欺其无从者，欲追而杀之。忽图剌之马陷淖中，自马上跃登于岸，追者骇走。家人闻，遇朵儿奔，以为必死，设筵祭之。其妻独不谓然。及归，忽图剌曰：“我出猎，而徒手返，何以对众？”复入朵儿奔牧群，夺其马。中道获野鸭卵，盛以靴。家人乃撤祭筵，以享其夫妇。忽图剌长子曰拙赤罕，后率所部千人归于太祖：次曰阿勒坛，亦附太祖，后叛归客烈亦部王罕。初，俺巴该为金人所杀，部众会议立罕，推族人朵答儿主议。朵答儿请使哈答儿秃克主之。哈答秃克让于莫图根。莫图根曰：“汝等公议立罕，则事可定。否则必有内乱。”言毕而出，部众遂共立忽图剌为罕。为及忽图剌卒，而拉火力儿等欲立塔儿忽台为罕，部众不从。于是诸部各立部长，不相统属。 

　　为尼而伦部长者曰也速该，合不勒罕第二子把儿坛之也，是为太祖皇考，追谥烈祖神元皇帝。自此，塔儿忽台与烈祖有隙。塔儿忽台者，合答安太石之子，为泰亦赤兀部长。故太祖屡为泰亦赤兀部所困。把儿坛娶于巴儿忽氏，曰苏尼吉儿哈屯，生四子，长曰蒙哥秃乞颜，次曰捏坤太石。捏坤太石长子曰火察儿，善射，从太祖攻讨诸部，屡有功，后从攻塔塔儿违军令，太祖夺其所获，遂与阿勒坛奔王罕。王罕败，复奔乃蛮。太祖平乃蛮，俱伏诛。次为烈祖。次曰答力台，亦叛附王罕，后自归于太祖，太祖宥之。烈祖为部长十三年，屡伐金。又讨塔塔儿，获其二酋，曰帖木真兀格，曰库鲁布哈，诸部畏服。客烈亦部王罕为其叔父古儿堪所，乞援于烈祖。烈祖逐古儿堪以定客烈亦之乱，王罕德之，与烈祖约为谙达。后烈祖为太祖求婚于翁吉剌氏，中道至扯克儿之地，遇塔塔儿人以毒酒饮之。祖暴疾，至家召察剌合额不格之子蒙力克，以太祖兄弟托之而崩，时太祖十三岁。史臣曰：“元人数典忘祖，称其国姓曰奇渥温氏，而旧史因之。我高宗纯皇帝既命馆臣改译，复据《蒙古源流》证元之国姓为博尔济锦氏，数百载相沿之谬，至我高宗始为之厘订焉。博尔济锦即孛儿只斤之异译也。今蒙古喀儿喀诸部，非博尔济锦氏不得为台吉，盖锋自别于庶姓云。” 

卷二 本纪第二
　　○太祖上 

　　太祖法天启运圣武皇帝，讳帖木真，烈祖长子也。母曰宣懿皇后诃额伦。烈祖讨塔塔儿，获其部酋曰帖木真兀格。师还，驻于迭里温孛勒答黑，适宣懿皇后生太祖，烈祖因名曰帖木真，以志武功。太祖生时，右手握凝血如赤石，面目有光。是岁为乙亥，金主亮贞元三年也。 

　　先是，泰亦赤兀部长塔儿忽台等与烈祖有隙，烈祖崩，部众多叛附泰亦赤兀。宗人最长者曰脱端火儿真，欲叛去，蒙力克之父察剌合留之。脱端火儿真曰：“深池已涸，坚石已裂，留复何为！”卒不顾而去。宣懿皇后自持旄纛追叛众，始还其大半。然察剌合竟以力战，脑中流矢。帝视之，察剌合曰：“汝父卒，部众尽叛，我力战邀之，乃为所伤。”帝感泣。察剌合创甚，旋卒。 

　　及帝稍长，泰亦赤兀人忌之。一日，其酋率部众奄至。帝入帖儿古捏山，为逻者所获；乘间逸去。泰亦赤兀部下锁儿干失剌匿之，获免。遂徙帐于合剌只鲁格山之青海子。 

　　帝娶于宏吉剌氏，曰光献翼圣皇后孛儿台，以后之黑貂裘献于客烈亦部王罕。王罕大悦，乃为帝招集旧部，归附渐众。又徙帐于客鲁涟河源不儿吉之地。 

　　已而，蔑儿乞三部酋，曰脱黑脱阿，曰答亦儿兀孙，曰合阿台答儿麻剌，悉众来攻。帝与皇弟别勒古台、阿鲁剌人博尔术、兀良合人者勒蔑奉宣懿皇后入不儿罕山。蔑儿乞人掠孛儿台而去。帝获免，乃椎胸告天：“不儿罕山遮护我，他日子孙世祀之，勿敢忘。”已而，帝乞援于王罕及宗人札木合大败蔑儿乞于不兀剌之地，迎孛儿台归。 

　　帝幼与札木合约为谙达，至是交日，密徙帐于豁儿豁纳黑主不儿之地，与札木合连营逾年，复分军而去，仍还合剌只鲁格山。于是，巴鲁剌人忽必来，忙忽人哲台，兀良合人速不台，者勒蔑之弟察兀儿罕，博尔术之弟斡歌连，蒙格秃与其子汪古儿，及撒察别乞、孛图驸马，帝从父答里台，从弟阿勒坛、忽察儿等俱先后来归。阿勒坛、忽察儿、撒察别乞三人首谋推戴，与诸将盟于青海子，请帝称罕，以统蒙古之部众，时为金大定二十九年。己酉，帝以称罕事告于王罕及札木合。札木使谓阿勒坛、忽察儿曰：“吾与帖木真谙达交不终，皆由汝等之离间。今汝等立吾谙达为罕，其忠于所事，勿使疑汝等反复也。”其后，阿勒坛等卒叛附于王罕云。 

　　太祖既称罕，命斡歌连扯儿必、合赤温脱忽剌温、哲台、多豁勒忽扯儿必四人为火儿赤，汪古儿、薛赤兀儿、合答安答勒都儿罕三人为保兀儿赤，迭该为火你赤，古出古儿为抹赤，朵兀扯儿必总管家中奴婢，忽必来、赤勒古台、合剌孩脱忽剌温三人同皇弟合萨儿为阿黑答赤，泰亦赤兀忽图、抹里赤、木勒合勒忽三人为阿都兀赤，命阿儿孩合撒儿、塔孩、速客该、察兀儿孩四人巡逻远近，速不台为前锋护卫，以博尔术、者勒蔑归附独早，命为众官之长。是时，官制草创而已。 

　　久之，札木合弟绐察儿牧于斡列该不剌合，与帝之牧地近，夺部将答儿马剌之马；答儿马剌射杀之。札木合大怒，遂纠泰亦赤兀、亦乞列思、兀鲁物、那牙勤、火鲁剌思、巴邻、宏吉剌、合塔斤、撒勒只兀、朵儿边、塔塔儿，共十三部，合兵三万人来攻。 

　　时孛图父捏坤在泰亦赤兀部下，使巴鲁剌思人木勒客脱塔黑等来告变。帝在古连勒古之地，分部众为十三翼以待之。宣懿皇后及斡勒忽讷部为第一翼。帝与子弟及宗人之子弟为第二翼。撒姆哈准之后人曰布拉柱，阿答儿斤将木忽儿忽兰，火鲁剌思将曰察鲁哈，与客烈亦之分部为第三翼。苏儿嗄图之子曰得林赤，博歹阿特人曰火力台为翼。莎儿合秃主儿乞之子撒察别乞曰，泰出与札剌亦部为第五、六翼。乞颜特人渥秃助忽都朵端乞为第七翼，蒙格秃之子曰程克索特，巴牙兀将曰汪古儿为第八翼。答里台、忽察儿及都黑剌特、努古思、火儿罕、撒哈夷特、委神四部为第九翼。忽都剌之子拙赤罕为第十翼。阿勒坛为第十一翼。答忽与晃火攸特部、速客特部为第十二翼。努古思部为第十三翼。与札木合大战于答兰巴泐渚纳，军失利，部将察合安死之。 

　　帝退保斡难河哲捏列之地，兀鲁特人术赤台、忙兀特人畏答儿各率所部来归。顷之，帝与照烈人同猎于乌者儿哲儿们山。照烈人食尽，已归其半，帝要与同宿，分粮给之。明日，再猎，复驱兽向之，使获多。照烈人感悦，中道相谓曰：“泰亦赤兀与我然薄待我。今帖木真厚我如此，盍归之。”其酋曰乌鲁克，曰塔海答鲁俱请降，谓帝曰：“我等为泰亦赤兀所虐，如无主之马，无牧之牛羊，故弃彼而从汝。”帝大悦曰：“我方熟寐，幸汝捽我发以醒我，异日汝兵车所至，我必悉力助之。”然其后照烈人复叛去。塔海答鲁为泰亦赤兀所杀，照烈部遂亡。帝宽仁有度量，诸部皆谓：“仄亦赤兀无道，帖木真以己衣衣人，以己马乘人，真吾主也。”于是远近相率归附。 

　　甲寅，帝年四十岁，金章宗明昌四年也，塔塔儿酋蔑古真薛兀图等为金边患，金丞相完颜襄讨之。帝闻之，欲复世仇，助金人攻塔塔儿。征兵于主儿乞，迟六日，主儿乞部长撒察别乞、泰出俱不至。乃与王罕攻塔塔儿于忽剌秃失秃延之地，获蔑古真薛兀勒图。金人授帝为札兀惕忽里，译言百户长也。 

　　师还，遣六十人贲俘获，遗主儿乞部长。主儿乞杀十人，夺五十人之衣马而归之。帝大怒，引众逾沙碛，攻主儿乞于阔朵额阿剌勒，大破之。撒察别乞、泰出仅以妻孥免。先是，帝奉宣懿皇后以旄车载湩酪，大会诸部于斡难河。撒察别乞从者斫皇弟别勒古台，创甚。众怒执其二哈敦。故主儿乞人有憾于帝焉。 

　　是年，札剌亦人古温兀阿率其子木华黎来归，董喀亦部、秃别干部来降。 

　　乙卯，王罕弟额儿客合剌以乃蛮兵攻王罕。王罕奔西辽，欲归于帝，中途资用乏绝。 

　　丙辰，王罕至古薛兀儿海子，帝使塔海速客该迎之，振其部众饥，与王罕宴于上兀拉河，重订父子之约。冬，与王罕合兵攻主儿乞于帖列秃阿马撒剌之地，获撒察别乞、泰出，诛之。 

　　丁巳，帝在霍拉思布拉思之地，攻兀都亦特蔑儿乞，战于那莫察山，败之，归其俘于王罕。 

　　戊午，王罕兵势渐振，不谋于帝，自率所部攻蔑儿乞于土兀剌河。蔑儿乞酋脱黑脱阿奔巴儿古真。王罕俘获甚多，而无所遗于帝。帝亦不以为意。 

　　己未，帝与王罕合后攻乃蛮不亦鲁黑罕，逾阿尔泰山，追至兀陇古河，又至乞失泐巴失海子，获其将也的脱孛鲁。不亦鲁黑奔谦谦州。 

　　冬，复与乃蛮骁将可克薛兀撒卜剌黑战于巴亦答剌黑之地，交绥而退。明日，将复战，札木合构帝于王罕曰：“帖木真如野鸟依人，终必飞去。我如白翎雀，栖汝幕上，宁肯去乎？”王罕将兀卜赤儿古邻闻而斥之曰：“既为宗人，又为谙达，奈何谗之。”然王罕终信其言，乘夜引众去。帝闻王罕去，怒曰：“彼弃我之易如此，直以烧饭待我也。”乃退舍于撒里河。王罕至土兀剌河，其子桑昆为可克薛兀撒卜剌黑所袭，部众溃散。王罕复遣使乞援，且请以博尔术、木华黎、博尔忽、赤老温将援兵。帝许之。博尔术等败乃蛮，返所虏以归王罕。王罕大悦，遣使谓帝曰：“曩者衣食乏绝，我子帖木真食之、衣之，今又救我之难，不知以为报也。”又召博尔术往，赐以衣一袭、金们忽儿十。博尔术还白其事，帝命受之。冬，帝与皇弟合萨儿再伐乃蛮，战于忽兰盏侧山，大败之，封尸以为京观。 

　　庚申，帝会王罕于撒里河之不鲁古崖。时蔑儿乞酋托黑托阿遣泰亦赤兀人忽敦忽儿章，纠合泰亦赤兀诸酋，曰盎库兀库楚，曰忽里儿，曰忽都答儿，曰塔儿忽台，曰哈剌儿秃克等共会于斡难河沙碛中。帝与王罕轻骑袭之，塔儿忽台、忽都答儿败死，盎库兀库楚、忽敦忽儿章奔巴儿古真，忽里儿奔乃蛮，泰亦赤兀部亡。哈答斤部、撒儿助特部素附泰亦赤兀，乃与朵儿奔、塔塔儿、宏吉剌诸部会于阿雷泉，斩牛马誓，欲科我不备，攻之。宏吉剌人特因恐事不就，遣使来告变。帝与王罕自虎图海子，逆战于捕鱼儿海子，诸部皆败走，宏吉剌部来降。 

　　冬，帝幸彻彻儿山，金之边地也，又败塔塔儿酋阿剌兀都儿、合丹太石、察忽斤、帖木儿等于答兰捏木儿格思之地。是役也，合萨儿留后，闻部将者卜客言宏吉剌人有异志，遽率所部攻之。宏吉剌人怒，遂叛附于札木合。 

　　辛酉，宏吉剌、亦乞列思、火鲁拉思、朵儿奔、塔塔儿、哈答斤、撒儿助特诸部会于刊河，议立札木合为古儿罕，以足蹋岸土，刀斫林木，而誓曰：“有泄此谋，如土崩、木折。”遂悉众来攻。有火鲁拉思人火力台知其事，与妻弟麦儿吉台言之。麦儿吉台赠以剪耳白马，使驰告于帝。夜至一古阑，其将曰忽兰，曰哈剌蔑儿乞歹，见而执之。然二将亦心附于帝。易以良马，使疾去。火力台来告变，帝得先期戒严。战于海拉儿帖泥河，大败之。札木合遁走，宏吉剌部复降。 

　　壬戌，帝亲征察合安、阿勒赤、都答兀惕、阿鲁孩四部塔塔儿，追至兀鲁回河。其众降，帝悉诛之。阿勒坛、忽察儿、答里台三人违军令，帝命忽必来、哲别夺其所获。三人怒，遂有异志。 

　　秋，乃蛮不亦鲁黑汗、蔑儿乞酋托黑托阿之子忽都、泰亦赤兀酋盎库兀库楚，又合撒儿助特、卫拉持、朵儿奔、哈答斤诸部来攻。帝与王罕会于汪古部哈剌温赤敦之地。桑昆后至，逾山隘。乃蛮兵从之，使神巫投石水中，以致风雪。俄风反，乃蛮众大溃，退至奎腾之地，士马僵冻，坠崖谷死者无算。札木合率部众来应，见不亦鲁黑败，乃大掠诸部而去。帝自追盎库兀库楚，颈中流矢，创甚，卒获盎库兀库楚诛之。遂与王罕同驻于阿剌儿。 

　　冬，帝徙帐于阿儿却宏哥儿之地。帝为皇子术赤求婚于王罕。王罕辞。桑昆子欲尚帝女豁真别乞，帝亦不从。自此与王罕有隙。帝移驻阿不只合阔帖格儿之地。王罕亦西还彻彻尔温都尔。 

　　癸亥，桑昆谋害帝，伪许婚，请帝饮布浑察儿，译言许婚酒也。帝率十骑以往，道过蒙力克帐宿焉。蒙力克谏谓：“王罕父子意叵测，请以马疲道远谢之。”帝从之，使从骑不合台、乞剌台往谢，自率八骑返。 

